Wed Dec 25 08:19:56 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4070        Off |   00000000:2B:00.0  On |                  N/A |
|  0%   43C    P2             43W /  200W |    2306MiB /  12282MiB |     21%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3326701      G   /usr/lib/xorg/Xorg                            740MiB |
|    0   N/A  N/A   3326842      G   /usr/bin/gnome-shell                           71MiB |
|    0   N/A  N/A   3328326      G   ...erProcess --variations-seed-version        120MiB |
|    0   N/A  N/A   3334020      G   ...yOnDemand --variations-seed-version         73MiB |
|    0   N/A  N/A   3335267      G   ...86,262144 --variations-seed-version         83MiB |
|    0   N/A  N/A   3335454      G   gnome-control-center                           12MiB |
|    0   N/A  N/A   3358410      G   ...irefox/5361/usr/lib/firefox/firefox        243MiB |
|    0   N/A  N/A   3438469      C   python                                        244MiB |
|    0   N/A  N/A   3766820      G   ...er_QT6_lnxX64_8.3dll_25.11.AppImage        656MiB |
|    0   N/A  N/A   3772560      G   meshlab                                        10MiB |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Tue_Feb_27_16:19:38_PST_2024
Cuda compilation tools, release 12.4, V12.4.99
Build cuda_12.4.r12.4/compiler.33961263_0
nvidia-nccl-cu12          2.21.5
nvidia-nvjitlink-cu12     12.4.127
nvidia-nvtx-cu12          12.4.127
open3d                    0.18.0
opencv-python             4.10.0.84
packaging                 24.1
Panda3D                   1.10.15
pandas                    2.2.2
parso                     0.8.4
pexpect                   4.9.0
pillow                    10.4.0
pip                       24.2
platformdirs              4.3.6
plotly                    5.24.1
pluggy                    1.5.0
prettyprinter             0.18.0
prompt_toolkit            3.0.48
propcache                 0.2.0
psutil                    5.9.8
ptyprocess                0.7.0
pure_eval                 0.2.3
pycodestyle               2.12.0
pyflakes                  3.2.0
Pygments                  2.18.0
pyparsing                 3.2.0
pyquaternion              0.9.9
python-dateutil           2.9.0.post0
pytorch-triton            3.1.0+cf34004b8a
pytz                      2024.1
PyYAML                    6.0.2
rdflib                    7.1.1
referencing               0.35.1
requests                  2.32.3
retrying                  1.3.4
rpds-py                   0.20.0
scikit-learn              1.5.2
scipy                     1.14.1
setuptools                75.1.0
six                       1.16.0
stack-data                0.6.3
sympy                     1.13.1
tenacity                  9.0.0
threadpoolctl             3.5.0
tomli                     2.0.1
torch                     2.5.1+cu124
torch_geometric           2.2.0
torch_scatter             2.1.2+pt25cu124
torch_sparse              0.6.18+pt25cu124
torchaudio                2.5.1+cu124
torchvision               0.20.1+cu124
tqdm                      4.66.5
traitlets                 5.14.3
triton                    3.1.0
typing_extensions         4.12.2
tzdata                    2024.1
urllib3                   2.2.3
wcwidth                   0.2.13
Werkzeug                  3.0.4
wheel                     0.44.0
widgetsnbextension        4.0.13
yacs                      0.1.8
yarl                      1.18.0
zipp                      3.21.0
# packages in environment at /home/emu/anaconda3/envs/gnn:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_sysroot_linux-64_curr_repodata_hack 3                   haa98f57_10  
aiohappyeyeballs          2.4.3                    pypi_0    pypi
aiohttp                   3.11.7                   pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
asyncio                   3.4.3                    pypi_0    pypi
binutils_impl_linux-64    2.43                 h4bf12b8_2    conda-forge
binutils_linux-64         2.43                 h4852527_2    conda-forge
bzip2                     1.0.8                h5eee18b_6  
ca-certificates           2024.9.24            h06a4308_0  
certifi                   2024.8.30                pypi_0    pypi
charset-normalizer        3.4.0                    pypi_0    pypi
contourpy                 1.3.1                    pypi_0    pypi
cupy-cuda12x              13.3.0                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
fastrlock                 0.8.2                    pypi_0    pypi
filelock                  3.16.1                   pypi_0    pypi
fonttools                 4.54.1                   pypi_0    pypi
frozenlist                1.5.0                    pypi_0    pypi
fsspec                    2024.10.0                pypi_0    pypi
gcc_impl_linux-64         14.2.0               h6b349bd_1    conda-forge
gcc_linux-64              14.2.0               h5910c8f_7    conda-forge
googledrivedownloader     0.4                      pypi_0    pypi
gxx_impl_linux-64         14.2.0               h2c03514_1    conda-forge
gxx_linux-64              14.2.0               h9423afd_7    conda-forge
idna                      3.10                     pypi_0    pypi
importlib-metadata        8.5.0                    pypi_0    pypi
isodate                   0.7.2                    pypi_0    pypi
kernel-headers_linux-64   3.10.0              h57e8cba_10  
kiwisolver                1.4.7                    pypi_0    pypi
ld_impl_linux-64          2.43                 h712a8e2_2    conda-forge
libffi                    3.4.4                h6a678d5_1  
libgcc                    14.2.0               h77fa898_1    conda-forge
libgcc-devel_linux-64     14.2.0             h41c2201_101    conda-forge
libgcc-ng                 14.2.0               h69a702a_1    conda-forge
libgomp                   14.2.0               h77fa898_1    conda-forge
libsanitizer              14.2.0               h2a3dede_1    conda-forge
libstdcxx                 14.2.0               hc0a3c3a_1    conda-forge
libstdcxx-devel_linux-64  14.2.0             h41c2201_101    conda-forge
libstdcxx-ng              14.2.0               h4852527_1    conda-forge
libuuid                   1.41.5               h5eee18b_0  
libxcrypt                 4.4.36               hd590300_1    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
matplotlib                3.9.2                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.1.0                    pypi_0    pypi
ncurses                   6.4                  h6a678d5_0  
networkx                  3.4.2                    pypi_0    pypi
numba                     0.60.0                   pypi_0    pypi
numpy                     2.1.2                    pypi_0    pypi
nvidia-cublas-cu12        12.4.5.8                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.4.127                 pypi_0    pypi
nvidia-cudnn-cu12         9.1.0.70                 pypi_0    pypi
nvidia-cufft-cu12         11.2.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.5.147               pypi_0    pypi
nvidia-cusolver-cu12      11.6.1.9                 pypi_0    pypi
nvidia-cusparse-cu12      12.3.1.170               pypi_0    pypi
nvidia-cusparselt-cu12    0.6.2                    pypi_0    pypi
nvidia-nccl-cu12          2.21.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.4.127                 pypi_0    pypi
nvidia-nvtx-cu12          12.4.127                 pypi_0    pypi
openssl                   3.4.0                hb9d3cd8_0    conda-forge
packaging                 24.2                     pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pip                       24.2            py310h06a4308_0  
propcache                 0.2.0                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pyparsing                 3.2.0                    pypi_0    pypi
python                    3.10.15              he870216_1  
pytorch-triton            3.1.0+cf34004b8a          pypi_0    pypi
pytz                      2024.2                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
rdflib                    7.1.1                    pypi_0    pypi
readline                  8.2                  h5eee18b_0  
requests                  2.32.3                   pypi_0    pypi
scipy                     1.14.1                   pypi_0    pypi
setuptools                75.1.0          py310h06a4308_0  
six                       1.16.0                   pypi_0    pypi
sqlite                    3.45.3               h5eee18b_0  
sympy                     1.13.1                   pypi_0    pypi
sysroot_linux-64          2.17                h57e8cba_10  
tk                        8.6.14               h39e8969_0  
torch                     2.5.1+cu124              pypi_0    pypi
torch-geometric           2.2.0                    pypi_0    pypi
torch-scatter             2.1.2+pt25cu124          pypi_0    pypi
torch-sparse              0.6.18+pt25cu124          pypi_0    pypi
torchaudio                2.5.1+cu124              pypi_0    pypi
torchvision               0.20.1+cu124             pypi_0    pypi
triton                    3.1.0                    pypi_0    pypi
tzdata                    2024b                h04d1e81_0  
urllib3                   2.2.3                    pypi_0    pypi
wheel                     0.44.0          py310h06a4308_0  
xz                        5.4.6                h5eee18b_1  
yacs                      0.1.8                    pypi_0    pypi
yarl                      1.18.0                   pypi_0    pypi
zipp                      3.21.0                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_1  
